transaction_id,card_id,vehicle_id,timestamp,location,merchant_type,amount,status,date
T498,C148,V248,2026-04-15 17:42:32.050231,Chennai,fuel,100.0,failed,2026-04-15
T499,C139,V239,2026-04-14 04:55:32.050234,Bangalore,fuel,100.0,failed,2026-04-14
T500,C100,V200,2026-04-13 23:45:32.050237,Mumbai,fuel,500.0,success,2026-04-13
T501,C140,V240,2026-04-16 16:15:32.050241,Chennai,fuel,500.0,failed,2026-04-16
T502,C145,V245,2026-04-15 19:55:32.050244,Chennai,toll,200.0,failed,2026-04-15
T503,C110,V210,2026-04-15 20:29:32.050248,Chennai,toll,500.0,failed,2026-04-15
T504,C136,V236,2026-04-13 03:06:32.050251,Chennai,toll,5000.0,failed,2026-04-13
T506,C121,V221,2026-04-16 11:45:32.050258,Mumbai,fuel,2500.0,failed,2026-04-16
T508,C102,V202,2026-04-14 08:33:32.050265,Bangalore,toll,200.0,success,2026-04-14
T509,C101,V201,2026-04-18 03:18:32.050268,Bangalore,toll,2500.0,failed,2026-04-18
T510,C128,V228,2026-04-14 16:18:32.050273,Bangalore,fuel,200.0,success,2026-04-14
T511,C107,V207,2026-04-13 02:19:32.050276,Bangalore,toll,2500.0,success,2026-04-13
T512,C124,V224,2026-04-16 16:44:32.050280,Bangalore,fuel,200.0,success,2026-04-16
T513,C136,V236,2026-04-14 21:57:32.050284,Bangalore,toll,5000.0,failed,2026-04-14
T514,C114,V214,2026-04-13 12:34:32.050287,Bangalore,fuel,100.0,success,2026-04-13
T515,C107,V207,2026-04-19 07:07:32.050290,Bangalore,fuel,100.0,success,2026-04-19
T517,C148,V248,2026-04-13 11:20:32.050298,Bangalore,fuel,200.0,success,2026-04-13
T518,C145,V245,2026-04-14 06:25:32.050302,Mumbai,toll,200.0,failed,2026-04-14
T519,C139,V239,2026-04-17 18:57:32.050305,Bangalore,toll,500.0,success,2026-04-17
T520,C144,V244,2026-04-17 02:21:32.050309,Chennai,fuel,200.0,success,2026-04-17
T521,C104,V204,2026-04-15 14:29:32.050494,Mumbai,toll,100.0,failed,2026-04-15
T522,C112,V212,2026-04-15 20:41:32.050499,Mumbai,fuel,100.0,failed,2026-04-15
T523,C143,V243,2026-04-18 17:34:32.050503,Chennai,fuel,2500.0,success,2026-04-18
T524,C101,V201,2026-04-17 03:10:32.050507,Mumbai,toll,2500.0,success,2026-04-17
T525,C113,V213,2026-04-13 06:31:32.050510,Chennai,fuel,2500.0,failed,2026-04-13
T526,C144,V244,2026-04-16 02:05:32.050515,Bangalore,toll,500.0,failed,2026-04-16
T528,C106,V206,2026-04-15 06:02:32.050523,Mumbai,fuel,500.0,success,2026-04-15
T529,C121,V221,2026-04-19 08:31:32.050526,Mumbai,toll,500.0,failed,2026-04-19
T530,C139,V239,2026-04-14 23:05:32.050530,Bangalore,fuel,500.0,success,2026-04-14
T531,C139,V239,2026-04-18 11:40:32.050533,Chennai,toll,100.0,failed,2026-04-18
T533,C117,V217,2026-04-14 03:29:32.050540,Chennai,toll,2500.0,success,2026-04-14
T534,C130,V230,2026-04-13 03:38:32.050543,Mumbai,toll,500.0,success,2026-04-13
T535,C131,V231,2026-04-14 00:50:32.050547,Chennai,toll,2500.0,success,2026-04-14
T536,C116,V216,2026-04-18 04:51:32.050550,Chennai,fuel,100.0,failed,2026-04-18
T537,C114,V214,2026-04-19 10:11:32.050554,Chennai,toll,5000.0,failed,2026-04-19
T538,C124,V224,2026-04-13 20:10:32.050557,Mumbai,fuel,200.0,failed,2026-04-13
T539,C105,V205,2026-04-15 06:26:32.050561,Bangalore,toll,15000.0,success,2026-04-15
T540,C120,V220,2026-04-12 23:11:32.050564,Chennai,toll,200.0,failed,2026-04-12
T541,C142,V242,2026-04-17 14:13:32.050568,Chennai,toll,5000.0,success,2026-04-17
T542,C124,V224,2026-04-13 02:33:32.050573,Mumbai,fuel,5000.0,success,2026-04-13
T543,C137,V237,2026-04-16 17:29:32.050576,Chennai,fuel,2500.0,failed,2026-04-16
T544,C146,V246,2026-04-14 22:38:32.050579,Chennai,toll,5000.0,failed,2026-04-14
T545,C122,V222,2026-04-14 19:18:32.050583,Chennai,toll,200.0,success,2026-04-14
T546,C112,V212,2026-04-15 08:36:32.050587,Bangalore,toll,500.0,success,2026-04-15
T547,C128,V228,2026-04-16 02:44:32.050590,Chennai,fuel,500.0,failed,2026-04-16
T548,C127,V227,2026-04-15 08:29:32.050593,Chennai,fuel,2500.0,failed,2026-04-15
T549,C136,V236,2026-04-19 01:24:32.050597,Chennai,fuel,200.0,failed,2026-04-19
T550,C103,V203,2026-04-15 20:02:32.050600,Mumbai,toll,500.0,success,2026-04-15
T551,C133,V233,2026-04-16 10:14:32.050604,Mumbai,fuel,100.0,failed,2026-04-16
T552,C134,V234,2026-04-16 04:03:32.050607,Chennai,toll,100.0,failed,2026-04-16
T553,C143,V243,2026-04-16 02:53:32.050611,Bangalore,fuel,100.0,failed,2026-04-16
T554,C117,V217,2026-04-14 00:41:32.050614,Bangalore,fuel,100.0,failed,2026-04-14
T555,C143,V243,2026-04-12 15:44:32.050617,Chennai,toll,2500.0,failed,2026-04-12
T556,C139,V239,2026-04-17 21:41:32.050621,Bangalore,fuel,500.0,success,2026-04-17
T557,C100,V200,2026-04-19 01:56:32.050625,Bangalore,fuel,200.0,success,2026-04-19
T559,C112,V212,2026-04-13 03:25:32.050632,Mumbai,toll,500.0,success,2026-04-13
T560,C144,V244,2026-04-18 03:36:32.050635,Chennai,toll,200.0,success,2026-04-18
T561,C100,V200,2026-04-15 15:53:32.050638,Chennai,fuel,2500.0,failed,2026-04-15
T562,C124,V224,2026-04-13 01:05:32.050642,Bangalore,fuel,100.0,success,2026-04-13
T564,C149,V249,2026-04-16 02:57:32.050648,Bangalore,toll,500.0,failed,2026-04-16
T565,C110,V210,2026-04-13 20:44:32.050652,Mumbai,fuel,500.0,failed,2026-04-13
T566,C131,V231,2026-04-16 06:50:32.050655,Chennai,fuel,100.0,failed,2026-04-16
T567,C138,V238,2026-04-15 04:21:32.050658,Bangalore,toll,200.0,success,2026-04-15
T568,C141,V241,2026-04-12 16:07:32.050662,Mumbai,toll,5000.0,success,2026-04-12
T569,C146,V246,2026-04-16 18:55:32.050674,Chennai,fuel,200.0,failed,2026-04-16
T570,C149,V249,2026-04-16 18:45:32.050678,Chennai,fuel,100.0,success,2026-04-16
T571,C128,V228,2026-04-12 18:48:32.050682,Chennai,toll,200.0,success,2026-04-12
T572,C141,V241,2026-04-18 22:32:32.050686,Bangalore,fuel,200.0,failed,2026-04-18
T573,C110,V210,2026-04-18 04:29:32.050689,Mumbai,toll,200.0,success,2026-04-18
T574,C148,V248,2026-04-17 07:57:32.050694,Chennai,fuel,500.0,success,2026-04-17
T575,C107,V207,2026-04-17 10:31:32.050697,Chennai,toll,200.0,failed,2026-04-17
T576,C141,V241,2026-04-14 18:21:32.050701,Bangalore,toll,100.0,failed,2026-04-14
T577,C124,V224,2026-04-17 12:11:32.050704,Mumbai,fuel,5000.0,failed,2026-04-17
T578,C109,V209,2026-04-17 09:18:32.050708,Bangalore,toll,100.0,success,2026-04-17
T579,C146,V246,2026-04-13 20:42:32.050711,Bangalore,toll,200.0,success,2026-04-13
T580,C107,V207,2026-04-13 22:31:32.050715,Bangalore,fuel,200.0,failed,2026-04-13
T581,C143,V243,2026-04-17 02:08:32.050718,Mumbai,fuel,100.0,success,2026-04-17
T582,C102,V202,2026-04-18 00:33:32.050722,Mumbai,fuel,100.0,success,2026-04-18
T583,C103,V203,2026-04-15 08:44:32.050725,Mumbai,fuel,200.0,success,2026-04-15
T584,C136,V236,2026-04-13 04:12:32.050728,Bangalore,fuel,200.0,success,2026-04-13
T585,C132,V232,2026-04-14 10:52:32.050732,Chennai,fuel,15000.0,success,2026-04-14
T586,C145,V245,2026-04-16 22:37:32.050735,Mumbai,toll,500.0,success,2026-04-16
T587,C125,V225,2026-04-13 01:34:32.050738,Bangalore,toll,2500.0,failed,2026-04-13
T588,C144,V244,2026-04-18 23:08:32.050742,Chennai,fuel,500.0,failed,2026-04-18
T590,C133,V233,2026-04-13 13:26:32.050749,Bangalore,fuel,500.0,success,2026-04-13
T592,C148,V248,2026-04-14 21:12:32.050756,Chennai,fuel,200.0,failed,2026-04-14
T593,C130,V230,2026-04-18 21:48:32.050761,Bangalore,toll,2500.0,failed,2026-04-18
T595,C130,V230,2026-04-18 03:29:32.050768,Mumbai,fuel,500.0,failed,2026-04-18
T596,C101,V201,2026-04-16 05:04:32.050772,Mumbai,fuel,200.0,failed,2026-04-16
T597,C149,V249,2026-04-16 15:41:32.050775,Mumbai,toll,200.0,success,2026-04-16
T598,C136,V236,2026-04-18 03:43:32.050779,Chennai,fuel,200.0,failed,2026-04-18
T599,C146,V246,2026-04-15 10:28:32.050782,Mumbai,fuel,200.0,success,2026-04-15
T600,C126,V226,2026-04-18 20:16:32.050785,Bangalore,fuel,500.0,success,2026-04-18
T601,C104,V204,2026-04-17 00:05:32.050789,Bangalore,fuel,200.0,success,2026-04-17
T602,C115,V215,2026-04-15 09:07:32.050792,Mumbai,toll,500.0,success,2026-04-15
T603,C114,V214,2026-04-19 05:19:32.050795,Mumbai,toll,100.0,failed,2026-04-19
T604,C140,V240,2026-04-18 18:19:32.050799,Chennai,fuel,500.0,success,2026-04-18
T605,C121,V221,2026-04-14 07:51:32.050802,Mumbai,toll,500.0,success,2026-04-14
T606,C116,V216,2026-04-17 21:22:32.050807,Bangalore,fuel,200.0,success,2026-04-17
T607,C125,V225,2026-04-12 18:33:32.050811,Mumbai,toll,200.0,failed,2026-04-12
T608,C104,V204,2026-04-18 19:53:32.050814,Mumbai,fuel,15000.0,failed,2026-04-18
T609,C134,V234,2026-04-17 03:48:32.050817,Chennai,toll,2500.0,success,2026-04-17
T610,C143,V243,2026-04-14 04:17:32.050822,Chennai,toll,100.0,failed,2026-04-14
T612,C123,V223,2026-04-17 19:24:32.050829,Chennai,fuel,100.0,success,2026-04-17
T613,C147,V247,2026-04-13 07:59:32.050833,Bangalore,toll,200.0,failed,2026-04-13
T614,C105,V205,2026-04-15 02:51:32.050836,Mumbai,toll,500.0,success,2026-04-15
T615,C143,V243,2026-04-19 00:07:32.050840,Bangalore,fuel,100.0,success,2026-04-19
T616,C114,V214,2026-04-18 00:12:32.050843,Chennai,toll,100.0,failed,2026-04-18
T617,C148,V248,2026-04-16 14:25:32.050847,Mumbai,fuel,100.0,success,2026-04-16
T618,C130,V230,2026-04-12 15:51:32.050850,Mumbai,fuel,5000.0,failed,2026-04-12
T619,C103,V203,2026-04-14 22:52:32.050853,Chennai,toll,200.0,success,2026-04-14
T620,C134,V234,2026-04-14 02:44:32.050857,Mumbai,toll,2500.0,failed,2026-04-14
T621,C145,V245,2026-04-13 02:46:32.050860,Mumbai,fuel,100.0,success,2026-04-13
T623,C114,V214,2026-04-17 16:13:32.050867,Mumbai,fuel,100.0,failed,2026-04-17
T624,C106,V206,2026-04-15 18:35:32.050870,Mumbai,toll,2500.0,success,2026-04-15
T625,C124,V224,2026-04-17 16:46:32.050874,Chennai,fuel,200.0,success,2026-04-17
T627,C132,V232,2026-04-16 07:12:32.050881,Mumbai,toll,100.0,success,2026-04-16
T628,C113,V213,2026-04-17 03:39:32.050884,Chennai,fuel,100.0,success,2026-04-17
T629,C103,V203,2026-04-14 13:06:32.050887,Bangalore,fuel,100.0,success,2026-04-14
T630,C126,V226,2026-04-19 11:29:32.050891,Bangalore,toll,2500.0,success,2026-04-19
T631,C127,V227,2026-04-14 03:42:32.050894,Chennai,toll,500.0,failed,2026-04-14
T633,C116,V216,2026-04-18 07:20:32.050902,Mumbai,toll,200.0,failed,2026-04-18
T634,C101,V201,2026-04-16 17:01:32.050905,Chennai,toll,200.0,failed,2026-04-16
T636,C140,V240,2026-04-13 23:50:32.050912,Mumbai,toll,200.0,failed,2026-04-13
T637,C135,V235,2026-04-12 14:41:32.050915,Bangalore,toll,500.0,failed,2026-04-12
T638,C101,V201,2026-04-13 13:31:32.050920,Bangalore,toll,100.0,success,2026-04-13
T639,C128,V228,2026-04-12 23:25:32.050923,Chennai,fuel,5000.0,success,2026-04-12
T640,C137,V237,2026-04-18 22:12:32.050927,Mumbai,toll,200.0,failed,2026-04-18
T641,C110,V210,2026-04-14 16:51:32.050930,Chennai,toll,200.0,failed,2026-04-14
T642,C116,V216,2026-04-14 02:06:32.050934,Chennai,fuel,200.0,success,2026-04-14
T643,C115,V215,2026-04-16 00:28:32.050937,Bangalore,fuel,100.0,failed,2026-04-16
T645,C112,V212,2026-04-19 00:01:32.050944,Bangalore,toll,500.0,failed,2026-04-19
T646,C135,V235,2026-04-13 10:21:32.050948,Chennai,fuel,100.0,failed,2026-04-13
T647,C142,V242,2026-04-19 04:51:32.050951,Mumbai,toll,500.0,failed,2026-04-19
T648,C137,V237,2026-04-13 04:01:32.050954,Chennai,fuel,500.0,failed,2026-04-13
T649,C125,V225,2026-04-16 08:30:32.050958,Mumbai,toll,500.0,failed,2026-04-16
T650,C115,V215,2026-04-12 19:27:32.050961,Mumbai,toll,5000.0,success,2026-04-12
T651,C123,V223,2026-04-18 20:11:32.050966,Bangalore,toll,100.0,failed,2026-04-18
T652,C130,V230,2026-04-18 16:02:32.050969,Bangalore,toll,2500.0,success,2026-04-18
T653,C136,V236,2026-04-17 20:05:32.050973,Mumbai,toll,100.0,success,2026-04-17
T655,C142,V242,2026-04-13 16:47:32.050980,Mumbai,toll,100.0,failed,2026-04-13
T656,C105,V205,2026-04-18 02:13:32.050983,Chennai,toll,200.0,failed,2026-04-18
T657,C102,V202,2026-04-14 22:12:32.050987,Mumbai,fuel,500.0,failed,2026-04-14
T658,C142,V242,2026-04-18 21:06:32.050990,Chennai,toll,100.0,success,2026-04-18
T659,C108,V208,2026-04-13 02:24:32.050994,Chennai,fuel,100.0,success,2026-04-13
T660,C138,V238,2026-04-18 00:05:32.050997,Chennai,toll,100.0,failed,2026-04-18
T662,C137,V237,2026-04-15 22:51:32.051004,Mumbai,toll,200.0,success,2026-04-15
T663,C113,V213,2026-04-13 05:44:32.051008,Mumbai,fuel,2500.0,success,2026-04-13
T664,C126,V226,2026-04-12 23:30:32.051011,Mumbai,toll,500.0,failed,2026-04-12
T665,C116,V216,2026-04-13 02:38:32.051014,Bangalore,fuel,100.0,failed,2026-04-13
T666,C102,V202,2026-04-17 15:16:32.051018,Bangalore,toll,100.0,failed,2026-04-17
T667,C149,V249,2026-04-14 03:31:32.051021,Mumbai,toll,100.0,success,2026-04-14
T668,C116,V216,2026-04-18 02:12:32.051024,Mumbai,toll,200.0,failed,2026-04-18
T669,C135,V235,2026-04-19 11:46:32.051028,Chennai,fuel,2500.0,failed,2026-04-19
T670,C109,V209,2026-04-19 05:58:32.051032,Chennai,toll,500.0,success,2026-04-19
T671,C149,V249,2026-04-13 18:20:32.051036,Chennai,toll,500.0,success,2026-04-13
T672,C122,V222,2026-04-16 01:12:32.051040,Bangalore,fuel,15000.0,success,2026-04-16
T673,C141,V241,2026-04-18 12:52:32.051044,Mumbai,fuel,500.0,failed,2026-04-18
T674,C112,V212,2026-04-16 02:45:32.051048,Bangalore,fuel,5000.0,success,2026-04-16
T675,C126,V226,2026-04-15 16:25:32.051051,Chennai,toll,100.0,success,2026-04-15
T676,C112,V212,2026-04-17 20:50:32.051055,Chennai,toll,100.0,success,2026-04-17
T677,C147,V247,2026-04-13 23:40:32.051058,Mumbai,fuel,5000.0,success,2026-04-13
T678,C146,V246,2026-04-13 14:36:32.051061,Bangalore,fuel,200.0,failed,2026-04-13
T679,C112,V212,2026-04-13 09:03:32.051065,Mumbai,fuel,500.0,failed,2026-04-13
T680,C102,V202,2026-04-15 22:48:32.051068,Bangalore,toll,500.0,success,2026-04-15
T681,C138,V238,2026-04-19 02:17:32.051072,Chennai,fuel,500.0,success,2026-04-19
T682,C118,V218,2026-04-13 12:12:32.051075,Chennai,toll,2500.0,failed,2026-04-13
T684,C107,V207,2026-04-13 11:23:32.051082,Mumbai,toll,200.0,success,2026-04-13
T685,C127,V227,2026-04-15 08:26:32.051086,Chennai,toll,500.0,failed,2026-04-15
T686,C115,V215,2026-04-16 04:19:32.051089,Bangalore,toll,100.0,success,2026-04-16
T687,C115,V215,2026-04-16 12:10:32.051093,Chennai,toll,200.0,success,2026-04-16
T688,C138,V238,2026-04-14 22:03:32.051096,Mumbai,toll,100.0,success,2026-04-14
T689,C119,V219,2026-04-13 07:47:32.051099,Mumbai,toll,2500.0,success,2026-04-13
T690,C120,V220,2026-04-17 05:12:32.051103,Mumbai,fuel,200.0,success,2026-04-17
T691,C119,V219,2026-04-15 15:28:32.051106,Chennai,toll,500.0,success,2026-04-15
T692,C141,V241,2026-04-13 01:52:32.051110,Mumbai,fuel,5000.0,success,2026-04-13
T693,C120,V220,2026-04-19 01:24:32.051114,Chennai,fuel,15000.0,failed,2026-04-19
T694,C143,V243,2026-04-18 13:22:32.051117,Mumbai,toll,200.0,failed,2026-04-18
T695,C100,V200,2026-04-19 00:41:32.051121,Mumbai,fuel,200.0,failed,2026-04-19
T696,C135,V235,2026-04-17 04:13:32.051124,Bangalore,toll,500.0,failed,2026-04-17
T697,C133,V233,2026-04-15 11:21:32.051128,Bangalore,toll,500.0,success,2026-04-15
T698,C113,V213,2026-04-14 11:36:32.051131,Bangalore,toll,100.0,failed,2026-04-14
T699,C127,V227,2026-04-14 02:39:32.051135,Mumbai,fuel,500.0,success,2026-04-14
T700,C148,V248,2026-04-12 20:04:32.051138,Bangalore,fuel,2500.0,success,2026-04-12
T701,C147,V247,2026-04-17 11:04:32.051142,Bangalore,fuel,500.0,success,2026-04-17
T702,C113,V213,2026-04-13 17:04:32.051146,Chennai,toll,2500.0,success,2026-04-13
T703,C133,V233,2026-04-15 09:20:32.051149,Chennai,toll,100.0,success,2026-04-15
T704,C147,V247,2026-04-16 04:07:32.051153,Chennai,fuel,100.0,success,2026-04-16
T705,C105,V205,2026-04-16 10:24:32.051156,Chennai,fuel,2500.0,failed,2026-04-16
T706,C114,V214,2026-04-16 07:16:32.051159,Mumbai,fuel,100.0,success,2026-04-16
T707,C100,V200,2026-04-16 13:20:32.051163,Mumbai,fuel,200.0,failed,2026-04-16
T709,C145,V245,2026-04-14 13:17:32.051170,Mumbai,fuel,100.0,failed,2026-04-14
T710,C144,V244,2026-04-17 15:24:32.051174,Bangalore,fuel,500.0,failed,2026-04-17
T711,C113,V213,2026-04-15 23:24:32.051177,Chennai,toll,5000.0,failed,2026-04-15
T712,C140,V240,2026-04-15 00:35:32.051181,Mumbai,toll,500.0,success,2026-04-15
T713,C118,V218,2026-04-14 16:07:32.051184,Mumbai,fuel,200.0,failed,2026-04-14
T714,C123,V223,2026-04-19 08:56:32.051187,Bangalore,toll,5000.0,success,2026-04-19
T715,C146,V246,2026-04-17 05:43:32.051191,Chennai,toll,200.0,failed,2026-04-17
T716,C131,V231,2026-04-13 09:25:32.051194,Bangalore,toll,100.0,success,2026-04-13
T717,C133,V233,2026-04-19 05:01:32.051198,Mumbai,fuel,100.0,failed,2026-04-19
T718,C127,V227,2026-04-14 13:29:32.051201,Mumbai,fuel,200.0,failed,2026-04-14
T719,C148,V248,2026-04-14 03:19:32.051204,Chennai,fuel,2500.0,success,2026-04-14
T720,C134,V234,2026-04-14 14:36:32.051208,Mumbai,toll,100.0,failed,2026-04-14
T721,C131,V231,2026-04-16 07:47:32.051211,Chennai,toll,500.0,success,2026-04-16
T722,C131,V231,2026-04-18 21:17:32.051215,Mumbai,fuel,200.0,success,2026-04-18
T723,C139,V239,2026-04-15 07:23:32.051218,Chennai,fuel,100.0,success,2026-04-15
T724,C147,V247,2026-04-17 06:26:32.051222,Bangalore,fuel,5000.0,success,2026-04-17
T725,C138,V238,2026-04-12 23:57:32.051225,Bangalore,fuel,100.0,success,2026-04-12
T726,C144,V244,2026-04-18 17:53:32.051228,Bangalore,fuel,200.0,success,2026-04-18
T727,C145,V245,2026-04-13 05:56:32.051232,Mumbai,fuel,500.0,failed,2026-04-13
T728,C108,V208,2026-04-15 21:43:32.051235,Mumbai,toll,100.0,failed,2026-04-15
T729,C146,V246,2026-04-13 11:23:32.051239,Mumbai,fuel,100.0,success,2026-04-13
T731,C130,V230,2026-04-18 23:00:32.051246,Mumbai,fuel,200.0,failed,2026-04-18
T732,C106,V206,2026-04-15 15:29:32.051249,Bangalore,fuel,200.0,success,2026-04-15
T733,C124,V224,2026-04-19 08:08:32.051253,Mumbai,fuel,200.0,failed,2026-04-19
T734,C113,V213,2026-04-14 01:59:32.051257,Chennai,toll,100.0,success,2026-04-14
T735,C110,V210,2026-04-18 11:06:32.051261,Bangalore,fuel,2500.0,failed,2026-04-18
T736,C148,V248,2026-04-19 10:40:32.051265,Mumbai,toll,200.0,success,2026-04-19
T737,C103,V203,2026-04-16 06:20:32.051268,Mumbai,toll,2500.0,failed,2026-04-16
T738,C106,V206,2026-04-14 03:20:32.051272,Mumbai,toll,200.0,success,2026-04-14
T739,C125,V225,2026-04-18 17:20:32.051275,Chennai,fuel,2500.0,failed,2026-04-18
T740,C117,V217,2026-04-13 08:54:32.051279,Chennai,fuel,200.0,failed,2026-04-13
T741,C117,V217,2026-04-17 16:30:32.051283,Bangalore,toll,100.0,success,2026-04-17
T742,C114,V214,2026-04-16 19:46:32.051286,Bangalore,toll,100.0,failed,2026-04-16
T743,C123,V223,2026-04-16 21:22:32.051290,Mumbai,fuel,500.0,failed,2026-04-16
T744,C130,V230,2026-04-17 21:51:32.051293,Bangalore,fuel,100.0,success,2026-04-17
T745,C140,V240,2026-04-14 14:49:32.051296,Mumbai,fuel,100.0,failed,2026-04-14
